Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (16) ListaParametrosCont -> . Tipo ID [ ] , ListaParametrosCont
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    INT             shift and go to state 5
    CAR             shift and go to state 6

    Tipo                           shift and go to state 28
    ListaParametrosCont            shift and go to state 137

state 104

    (27) Comando -> RETORNE Expr ; .

    ;               reduce using rule 27 (Comando -> RETORNE Expr ; .)
    RETORNE         reduce using rule 27 (Comando -> RETORNE Expr ; .)
    LEIA            reduce using rule 27 (Comando -> RETORNE Expr ; .)
    ESCREVA         reduce using rule 27 (Comando -> RETORNE Expr ; .)
    NOVALINHA       reduce using rule 27 (Comando -> RETORNE Expr ; .)
    SE              reduce using rule 27 (Comando -> RETORNE Expr ; .)
    ENQUANTO        reduce using rule 27 (Comando -> RETORNE Expr ; .)
    {               reduce using rule 27 (Comando -> RETORNE Expr ; .)
    ID              reduce using rule 27 (Comando -> RETORNE Expr ; .)
    -               reduce using rule 27 (Comando -> RETORNE Expr ; .)
    !               reduce using rule 27 (Comando -> RETORNE Expr ; .)
    (               reduce using rule 27 (Comando -> RETORNE Expr ; .)
    CARCONST        reduce using rule 27 (Comando -> RETORNE Expr ; .)
    INTCONST        reduce using rule 27 (Comando -> RETORNE Expr ; .)
    }               reduce using rule 27 (Comando -> RETORNE Expr ; .)
    SENAO           reduce using rule 27 (Comando -> RETORNE Expr ; .)


state 105

    (28) Comando -> LEIA LValueExpr ; .

    ;               reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    RETORNE         reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    LEIA            reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    ESCREVA         reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    NOVALINHA       reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    SE              reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    ENQUANTO        reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    {               reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    ID              reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    -               reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    !               reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    (               reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    CARCONST        reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    INTCONST        reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    }               reduce using rule 28 (Comando -> LEIA LValueExpr ; .)
    SENAO           reduce using rule 28 (Comando -> LEIA LValueExpr ; .)


state 106

    (64) LValueExpr -> ID [ . Expr ]
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 138
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    LValueExpr                     shift and go to state 36
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 107

    (39) AssignExpr -> LValueExpr = AssignExpr .

    ;               reduce using rule 39 (AssignExpr -> LValueExpr = AssignExpr .)
    )               reduce using rule 39 (AssignExpr -> LValueExpr = AssignExpr .)
    :               reduce using rule 39 (AssignExpr -> LValueExpr = AssignExpr .)
    ]               reduce using rule 39 (AssignExpr -> LValueExpr = AssignExpr .)
    ,               reduce using rule 39 (AssignExpr -> LValueExpr = AssignExpr .)


state 108

    (29) Comando -> ESCREVA Expr ; .

    ;               reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    RETORNE         reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    LEIA            reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    ESCREVA         reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    NOVALINHA       reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    SE              reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    ENQUANTO        reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    {               reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    ID              reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    -               reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    !               reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    (               reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    CARCONST        reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    INTCONST        reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    }               reduce using rule 29 (Comando -> ESCREVA Expr ; .)
    SENAO           reduce using rule 29 (Comando -> ESCREVA Expr ; .)


state 109

    (30) Comando -> ESCREVA STRING ; .

    ;               reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    RETORNE         reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    LEIA            reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    ESCREVA         reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    NOVALINHA       reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    SE              reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    ENQUANTO        reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    {               reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    ID              reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    -               reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    !               reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    (               reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    CARCONST        reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    INTCONST        reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    }               reduce using rule 30 (Comando -> ESCREVA STRING ; .)
    SENAO           reduce using rule 30 (Comando -> ESCREVA STRING ; .)


state 110

    (32) Comando -> SE ( Expr . ) ENTAO Comando
    (33) Comando -> SE ( Expr . ) ENTAO Comando SENAO Comando

    )               shift and go to state 139


state 111

    (69) PrimExpr -> ( Expr ) .

    *               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    /               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    %               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    +               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    -               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    <               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    >               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    GEQ             reduce using rule 69 (PrimExpr -> ( Expr ) .)
    LEQ             reduce using rule 69 (PrimExpr -> ( Expr ) .)
    EQUAL           reduce using rule 69 (PrimExpr -> ( Expr ) .)
    DIFF            reduce using rule 69 (PrimExpr -> ( Expr ) .)
    E               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    ?               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    OU              reduce using rule 69 (PrimExpr -> ( Expr ) .)
    ;               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    )               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    :               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    ]               reduce using rule 69 (PrimExpr -> ( Expr ) .)
    ,               reduce using rule 69 (PrimExpr -> ( Expr ) .)


state 112

    (35) Comando -> ENQUANTO ( Expr . ) EXECUTE Comando

    )               shift and go to state 140


state 113

    (41) CondExpr -> OrExpr ? Expr . : CondExpr

    :               shift and go to state 141


state 114

    (42) OrExpr -> OrExpr OU AndExpr .
    (44) AndExpr -> AndExpr . E EqExpr

    ?               reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    OU              reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    ;               reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    )               reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    :               reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    ]               reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    ,               reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    E               shift and go to state 82


state 115

    (64) LValueExpr -> ID [ Expr . ]
    (68) PrimExpr -> ID [ Expr . ]

    ]               shift and go to state 142


state 116

    (66) PrimExpr -> ID ( ) .

    *               reduce using rule 66 (PrimExpr -> ID ( ) .)
    /               reduce using rule 66 (PrimExpr -> ID ( ) .)
    %               reduce using rule 66 (PrimExpr -> ID ( ) .)
    +               reduce using rule 66 (PrimExpr -> ID ( ) .)
    -               reduce using rule 66 (PrimExpr -> ID ( ) .)
    <               reduce using rule 66 (PrimExpr -> ID ( ) .)
    >               reduce using rule 66 (PrimExpr -> ID ( ) .)
    GEQ             reduce using rule 66 (PrimExpr -> ID ( ) .)
    LEQ             reduce using rule 66 (PrimExpr -> ID ( ) .)
    EQUAL           reduce using rule 66 (PrimExpr -> ID ( ) .)
    DIFF            reduce using rule 66 (PrimExpr -> ID ( ) .)
    E               reduce using rule 66 (PrimExpr -> ID ( ) .)
    ?               reduce using rule 66 (PrimExpr -> ID ( ) .)
    OU              reduce using rule 66 (PrimExpr -> ID ( ) .)
    ;               reduce using rule 66 (PrimExpr -> ID ( ) .)
    )               reduce using rule 66 (PrimExpr -> ID ( ) .)
    :               reduce using rule 66 (PrimExpr -> ID ( ) .)
    ]               reduce using rule 66 (PrimExpr -> ID ( ) .)
    ,               reduce using rule 66 (PrimExpr -> ID ( ) .)


state 117

    (67) PrimExpr -> ID ( ListExpr . )
    (74) ListExpr -> ListExpr . , AssignExpr

    )               shift and go to state 143
    ,               shift and go to state 144


state 118

    (73) ListExpr -> AssignExpr .

    )               reduce using rule 73 (ListExpr -> AssignExpr .)
    ,               reduce using rule 73 (ListExpr -> AssignExpr .)


state 119

    (44) AndExpr -> AndExpr E EqExpr .
    (46) EqExpr -> EqExpr . EQUAL DesigExpr
    (48) EqExpr -> EqExpr . DIFF DesigExpr

    E               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    ?               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    OU              reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    ;               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    )               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    :               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    ]               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    ,               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    EQUAL           shift and go to state 83
    DIFF            shift and go to state 84


state 120

    (46) EqExpr -> EqExpr EQUAL DesigExpr .
    (49) DesigExpr -> DesigExpr . < AddExpr
    (50) DesigExpr -> DesigExpr . > AddExpr
    (52) DesigExpr -> DesigExpr . GEQ AddExpr
    (53) DesigExpr -> DesigExpr . LEQ AddExpr

    EQUAL           reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    DIFF            reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    E               reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    ?               reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    OU              reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    ;               reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    )               reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    :               reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    ]               reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    ,               reduce using rule 46 (EqExpr -> EqExpr EQUAL DesigExpr .)
    <               shift and go to state 85
    >               shift and go to state 86
    GEQ             shift and go to state 87
    LEQ             shift and go to state 88


state 121

    (48) EqExpr -> EqExpr DIFF DesigExpr .
    (49) DesigExpr -> DesigExpr . < AddExpr
    (50) DesigExpr -> DesigExpr . > AddExpr
    (52) DesigExpr -> DesigExpr . GEQ AddExpr
    (53) DesigExpr -> DesigExpr . LEQ AddExpr

    EQUAL           reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    DIFF            reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    E               reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    ?               reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    OU              reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    ;               reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    )               reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    :               reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    ]               reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    ,               reduce using rule 48 (EqExpr -> EqExpr DIFF DesigExpr .)
    <               shift and go to state 85
    >               shift and go to state 86
    GEQ             shift and go to state 87
    LEQ             shift and go to state 88


state 122

    (49) DesigExpr -> DesigExpr < AddExpr .
    (54) AddExpr -> AddExpr . + MulExpr
    (55) AddExpr -> AddExpr . - MulExpr

    <               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    >               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    GEQ             reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    LEQ             reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    EQUAL           reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    DIFF            reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    E               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    ?               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    OU              reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    ;               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    )               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    :               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    ]               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    ,               reduce using rule 49 (DesigExpr -> DesigExpr < AddExpr .)
    +               shift and go to state 89
    -               shift and go to state 90


state 123

    (50) DesigExpr -> DesigExpr > AddExpr .
    (54) AddExpr -> AddExpr . + MulExpr
    (55) AddExpr -> AddExpr . - MulExpr

    <               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    >               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    GEQ             reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    LEQ             reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    EQUAL           reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    DIFF            reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    E               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    ?               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    OU              reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    ;               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    )               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    :               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    ]               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    ,               reduce using rule 50 (DesigExpr -> DesigExpr > AddExpr .)
    +               shift and go to state 89
    -               shift and go to state 90


state 124

    (52) DesigExpr -> DesigExpr GEQ AddExpr .
    (54) AddExpr -> AddExpr . + MulExpr
    (55) AddExpr -> AddExpr . - MulExpr

    <               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    >               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    GEQ             reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    LEQ             reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    EQUAL           reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    DIFF            reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    E               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    ?               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    OU              reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    ;               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    )               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    :               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    ]               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    ,               reduce using rule 52 (DesigExpr -> DesigExpr GEQ AddExpr .)
    +               shift and go to state 89
    -               shift and go to state 90


state 125

    (53) DesigExpr -> DesigExpr LEQ AddExpr .
    (54) AddExpr -> AddExpr . + MulExpr
    (55) AddExpr -> AddExpr . - MulExpr

    <               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    >               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    GEQ             reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    LEQ             reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    EQUAL           reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    DIFF            reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    E               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    ?               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    OU              reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    ;               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    )               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    :               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    ]               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    ,               reduce using rule 53 (DesigExpr -> DesigExpr LEQ AddExpr .)
    +               shift and go to state 89
    -               shift and go to state 90


state 126

    (54) AddExpr -> AddExpr + MulExpr .
    (57) MulExpr -> MulExpr . * UnExpr
    (58) MulExpr -> MulExpr . / UnExpr
    (59) MulExpr -> MulExpr . % UnExpr

    +               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    -               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    <               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    >               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    GEQ             reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    LEQ             reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    EQUAL           reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    DIFF            reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    E               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    ?               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    OU              reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    ;               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    )               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    :               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    ]               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    ,               reduce using rule 54 (AddExpr -> AddExpr + MulExpr .)
    *               shift and go to state 91
    /               shift and go to state 92
    %               shift and go to state 93


state 127

    (55) AddExpr -> AddExpr - MulExpr .
    (57) MulExpr -> MulExpr . * UnExpr
    (58) MulExpr -> MulExpr . / UnExpr
    (59) MulExpr -> MulExpr . % UnExpr

    +               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    -               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    <               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    >               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    GEQ             reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    LEQ             reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    EQUAL           reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    DIFF            reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    E               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    ?               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    OU              reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    ;               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    )               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    :               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    ]               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    ,               reduce using rule 55 (AddExpr -> AddExpr - MulExpr .)
    *               shift and go to state 91
    /               shift and go to state 92
    %               shift and go to state 93


state 128

    (57) MulExpr -> MulExpr * UnExpr .

    *               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    /               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    %               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    +               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    -               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    <               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    >               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    GEQ             reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    LEQ             reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    EQUAL           reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    DIFF            reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    E               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    ?               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    OU              reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    ;               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    )               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    :               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    ]               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)
    ,               reduce using rule 57 (MulExpr -> MulExpr * UnExpr .)


state 129

    (58) MulExpr -> MulExpr / UnExpr .

    *               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    /               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    %               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    +               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    -               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    <               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    >               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    GEQ             reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    LEQ             reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    EQUAL           reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    DIFF            reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    E               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    ?               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    OU              reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    ;               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    )               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    :               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    ]               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)
    ,               reduce using rule 58 (MulExpr -> MulExpr / UnExpr .)


state 130

    (59) MulExpr -> MulExpr % UnExpr .

    *               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    /               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    %               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    +               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    -               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    <               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    >               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    GEQ             reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    LEQ             reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    EQUAL           reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    DIFF            reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    E               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    ?               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    OU              reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    ;               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    )               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    :               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    ]               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)
    ,               reduce using rule 59 (MulExpr -> MulExpr % UnExpr .)


state 131

    (68) PrimExpr -> ID [ . Expr ]
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
